,HomeTeam,AwayTeam,HomeWinProb,DrawProb,AwayWinProb,Prdctd_Winner,Lgcl_Winner,Actual_Result
0,Man United,Leicester,0.8273725657573017,0.10204060030432767,0.07058683393837059,Home,Home,Home
1,Liverpool,West Ham,0.7106140407008676,0.2778458265878768,0.011540132711255317,Home,Home,Home
2,Arsenal,Man City,0.434585937434653,0.15555368511348686,0.4098603774518601,Home,Draw,Away
3,West Ham,Bournemouth,0.30719958608207654,0.4854001593994964,0.20740025451842709,Draw,Draw,Away
4,Everton,Southampton,0.28914045815185896,0.3773505335849921,0.333509008263149,Draw,Draw,Home
5,Chelsea,Arsenal,0.4555264822082881,0.420583808014084,0.12388970977762791,Home,Draw,Home
6,Crystal Palace,Liverpool,0.1344192980387969,0.19220143668566425,0.6733792652755388,Away,Away,Away
7,Southampton,Leicester,0.5216429594444632,0.16430976466329203,0.31404727589224474,Home,Home,Away
8,Bournemouth,Everton,0.4459030721692,0.22955306640897577,0.32454386142182423,Home,Draw,Draw
9,Arsenal,West Ham,0.8034149540781353,0.15612343683080018,0.04046160909106449,Home,Home,Home
10,Watford,Crystal Palace,0.3956305344082883,0.3691702231948644,0.23519924239684722,Home,Draw,Home
11,Man United,Tottenham,0.6595101098426615,0.17291087321644583,0.1675790169408926,Home,Home,Away
12,Leicester,Liverpool,0.12557571448820815,0.1317152582412479,0.7427090272705439,Away,Away,Away
13,Crystal Palace,Southampton,0.3757383524610993,0.33415934746090964,0.2901023000779912,Home,Draw,Away
14,Chelsea,Bournemouth,0.48586488056975596,0.47429859869747176,0.03983652073277223,Home,Draw,Home
15,Watford,Tottenham,0.12650927682791238,0.3244542748771941,0.5490364482948936,Away,Away,Home
16,Tottenham,Liverpool,0.3213978120745589,0.31261382217098516,0.3659883657544559,Away,Draw,Away
17,Bournemouth,Leicester,0.41917386865017553,0.11052565524256734,0.4703004761072572,Away,Draw,Home
18,Watford,Man United,0.2079645763082079,0.33913006461555617,0.452905359076236,Away,Draw,Away
19,Everton,West Ham,0.41588211575286327,0.411407934020253,0.17270995022688365,Home,Draw,Away
20,Liverpool,Southampton,0.7172230331699853,0.2559409257283942,0.026836041101620346,Home,Home,Home
21,West Ham,Chelsea,0.124731274770816,0.18389431929247013,0.6913744059367138,Away,Away,Draw
22,Arsenal,Everton,0.7979006721117051,0.12172016415721974,0.0803791637310751,Home,Home,Home
23,West Ham,Man United,0.15179302086702137,0.16343942960164556,0.684767549531333,Away,Away,Home
24,Arsenal,Watford,0.7724087321779691,0.17116979934542165,0.05642146847660936,Home,Home,Home
25,Chelsea,Liverpool,0.32518436551137325,0.2156672352961562,0.4591483991924705,Away,Draw,Draw
26,Bournemouth,Crystal Palace,0.4128073359652948,0.1382349196781826,0.44895774435652264,Away,Draw,Home
27,Watford,Bournemouth,0.32169237854897004,0.5323084772174989,0.14599914423353116,Draw,Draw,Away
28,Leicester,Everton,0.465617042339307,0.26975447886443327,0.2646284787962597,Home,Draw,Away
29,Southampton,Chelsea,0.17386101228338446,0.1987627552159701,0.6273762325006454,Away,Away,Away
30,Liverpool,Man City,0.5024610176040564,0.26743265224262264,0.23010633015332105,Home,Home,Draw
31,Chelsea,Man United,0.5456757818281932,0.2528160316727878,0.20150818649901905,Home,Home,Draw
32,West Ham,Tottenham,0.13237132306985877,0.16346448177257475,0.7041641951575666,Away,Away,Away
33,Bournemouth,Southampton,0.2861688404942747,0.1620253666508099,0.5518057928549154,Away,Away,Draw
